2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-11 12:19:32,587:setting property geometry
2016-10-11 12:19:32,587:setting property text
2016-10-11 12:19:32,587:push QLabel label_4
2016-10-11 12:19:32,587:pop widget QLabel label_4
2016-10-11 12:19:32,588:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,588:setting property geometry
2016-10-11 12:19:32,588:setting property text
2016-10-11 12:19:32,588:push QLabel lSelection
2016-10-11 12:19:32,588:pop widget QLabel lSelection
2016-10-11 12:19:32,588:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,588:setting property geometry
2016-10-11 12:19:32,588:setting property text
2016-10-11 12:19:32,588:push QPushButton bExport
2016-10-11 12:19:32,588:pop widget QPushButton bExport
2016-10-11 12:19:32,588:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,588:setting property geometry
2016-10-11 12:19:32,589:setting property text
2016-10-11 12:19:32,589:push QPushButton bView
2016-10-11 12:19:32,589:pop widget QPushButton bView
2016-10-11 12:19:32,589:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,589:setting property geometry
2016-10-11 12:19:32,589:setting property text
2016-10-11 12:19:32,589:push QPushButton bSave
2016-10-11 12:19:32,589:pop widget QPushButton bSave
2016-10-11 12:19:32,589:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,593:setting property geometry
2016-10-11 12:19:32,593:push QComboBox cSampleField
2016-10-11 12:19:32,594:pop widget QComboBox cSampleField
2016-10-11 12:19:32,594:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,594:setting property geometry
2016-10-11 12:19:32,594:setting property text
2016-10-11 12:19:32,594:setting property textInteractionFlags
2016-10-11 12:19:32,594:push QLabel lSampleFieldVal
2016-10-11 12:19:32,595:pop widget QLabel lSampleFieldVal
2016-10-11 12:19:32,595:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,596:setting property geometry
2016-10-11 12:19:32,596:setting property currentIndex
2016-10-11 12:19:32,596:push QTabWidget FigureTab
2016-10-11 12:19:32,596:push QWidget tab
2016-10-11 12:19:32,596:setting property geometry
2016-10-11 12:19:32,596:push QListWidget lStudies
2016-10-11 12:19:32,597:pop widget QListWidget lStudies
2016-10-11 12:19:32,597:new topwidget <PyQt4.QtGui.QWidget object at 0x1217709d8>
2016-10-11 12:19:32,597:pop widget QWidget tab
2016-10-11 12:19:32,597:new topwidget <PyQt4.QtGui.QTabWidget object at 0x121770948>
2016-10-11 12:19:32,598:push QWidget ontologies
2016-10-11 12:19:32,598:setting property geometry
2016-10-11 12:19:32,598:push QComboBox cOntology
2016-10-11 12:19:32,598:pop widget QComboBox cOntology
2016-10-11 12:19:32,598:new topwidget <PyQt4.QtGui.QWidget object at 0x121770af8>
2016-10-11 12:19:32,598:setting property geometry
2016-10-11 12:19:32,599:setting property text
2016-10-11 12:19:32,599:push QLabel label_5
2016-10-11 12:19:32,599:pop widget QLabel label_5
2016-10-11 12:19:32,599:new topwidget <PyQt4.QtGui.QWidget object at 0x121770af8>
2016-10-11 12:19:32,599:pop widget QWidget ontologies
2016-10-11 12:19:32,599:new topwidget <PyQt4.QtGui.QTabWidget object at 0x121770948>
2016-10-11 12:19:32,599:push QWidget lineplot
2016-10-11 12:19:32,599:setting property geometry
2016-10-11 12:19:32,600:push QComboBox cPlotXField
2016-10-11 12:19:32,600:pop widget QComboBox cPlotXField
2016-10-11 12:19:32,600:new topwidget <PyQt4.QtGui.QWidget object at 0x121770ca8>
2016-10-11 12:19:32,600:setting property geometry
2016-10-11 12:19:32,600:setting property text
2016-10-11 12:19:32,600:push QLabel label_6
2016-10-11 12:19:32,600:pop widget QLabel label_6
2016-10-11 12:19:32,600:new topwidget <PyQt4.QtGui.QWidget object at 0x121770ca8>
2016-10-11 12:19:32,601:setting property geometry
2016-10-11 12:19:32,601:setting property text
2016-10-11 12:19:32,601:push QCheckBox cPlotXNumeric
2016-10-11 12:19:32,601:pop widget QCheckBox cPlotXNumeric
2016-10-11 12:19:32,602:new topwidget <PyQt4.QtGui.QWidget object at 0x121770ca8>
2016-10-11 12:19:32,602:setting property geometry
2016-10-11 12:19:32,602:setting property text
2016-10-11 12:19:32,602:push QCheckBox cPlotNormalizeY
2016-10-11 12:19:32,602:pop widget QCheckBox cPlotNormalizeY
2016-10-11 12:19:32,602:new topwidget <PyQt4.QtGui.QWidget object at 0x121770ca8>
2016-10-11 12:19:32,602:pop widget QWidget lineplot
2016-10-11 12:19:32,602:new topwidget <PyQt4.QtGui.QTabWidget object at 0x121770948>
2016-10-11 12:19:32,603:pop widget QTabWidget FigureTab
2016-10-11 12:19:32,603:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,603:setting property geometry
2016-10-11 12:19:32,604:setting property text
2016-10-11 12:19:32,604:push QPushButton bDBSave
2016-10-11 12:19:32,604:pop widget QPushButton bDBSave
2016-10-11 12:19:32,604:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,604:setting property geometry
2016-10-11 12:19:32,604:setting property text
2016-10-11 12:19:32,604:push QLabel label_7
2016-10-11 12:19:32,604:pop widget QLabel label_7
2016-10-11 12:19:32,604:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,605:setting property geometry
2016-10-11 12:19:32,605:setting property text
2016-10-11 12:19:32,605:push QLabel label_8
2016-10-11 12:19:32,605:pop widget QLabel label_8
2016-10-11 12:19:32,605:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,605:setting property geometry
2016-10-11 12:19:32,605:setting property text
2016-10-11 12:19:32,605:push QLabel lNumSamples
2016-10-11 12:19:32,605:pop widget QLabel lNumSamples
2016-10-11 12:19:32,605:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,605:setting property geometry
2016-10-11 12:19:32,606:setting property text
2016-10-11 12:19:32,606:push QLabel lNumStudies
2016-10-11 12:19:32,606:pop widget QLabel lNumStudies
2016-10-11 12:19:32,606:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,606:setting property geometry
2016-10-11 12:19:32,606:setting property text
2016-10-11 12:19:32,606:push QPushButton bExpInfo
2016-10-11 12:19:32,606:pop widget QPushButton bExpInfo
2016-10-11 12:19:32,606:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,606:setting property geometry
2016-10-11 12:19:32,606:setting property text
2016-10-11 12:19:32,606:push QPushButton bSampleInfo
2016-10-11 12:19:32,606:pop widget QPushButton bSampleInfo
2016-10-11 12:19:32,606:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,607:setting property geometry
2016-10-11 12:19:32,607:setting property text
2016-10-11 12:19:32,607:push QLabel label_9
2016-10-11 12:19:32,607:pop widget QLabel label_9
2016-10-11 12:19:32,607:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,607:setting property geometry
2016-10-11 12:19:32,607:setting property focusPolicy
2016-10-11 12:19:32,607:setting property text
2016-10-11 12:19:32,607:push QLabel lReads
2016-10-11 12:19:32,607:pop widget QLabel lReads
2016-10-11 12:19:32,607:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,607:setting property geometry
2016-10-11 12:19:32,607:setting property text
2016-10-11 12:19:32,608:push QPushButton bEnrich
2016-10-11 12:19:32,608:pop widget QPushButton bEnrich
2016-10-11 12:19:32,608:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12256dd38>
2016-10-11 12:19:32,608:pop widget PlotGUIWindow Dialog
2016-10-11 12:19:32,608:new topwidget None
2016-10-11 12:19:32,669:UI version is 4.0
2016-10-11 12:19:32,669:uiname is Dialog
2016-10-11 12:19:32,669:toplevel widget is PlotGUIWindow
2016-10-11 12:19:32,669:setting property geometry
2016-10-11 12:19:32,669:setting property windowTitle
2016-10-11 12:19:32,670:push PlotGUIWindow Dialog
2016-10-11 12:19:32,670:setting property geometry
2016-10-11 12:19:32,670:setting property text
2016-10-11 12:19:32,670:push QLabel label
2016-10-11 12:19:32,670:pop widget QLabel label
2016-10-11 12:19:32,670:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,670:setting property geometry
2016-10-11 12:19:32,670:setting property text
2016-10-11 12:19:32,670:setting property textInteractionFlags
2016-10-11 12:19:32,671:push QLabel lSample
2016-10-11 12:19:32,671:pop widget QLabel lSample
2016-10-11 12:19:32,671:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,671:setting property geometry
2016-10-11 12:19:32,671:setting property font
2016-10-11 12:19:32,671:setting property text
2016-10-11 12:19:32,671:setting property textFormat
2016-10-11 12:19:32,671:setting property wordWrap
2016-10-11 12:19:32,671:setting property textInteractionFlags
2016-10-11 12:19:32,672:push QLabel lTaxonomy
2016-10-11 12:19:32,672:pop widget QLabel lTaxonomy
2016-10-11 12:19:32,672:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,672:setting property geometry
2016-10-11 12:19:32,672:setting property text
2016-10-11 12:19:32,672:push QLabel label_2
2016-10-11 12:19:32,672:pop widget QLabel label_2
2016-10-11 12:19:32,672:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,673:setting property geometry
2016-10-11 12:19:32,673:push QListWidget lCoolDB
2016-10-11 12:19:32,673:pop widget QListWidget lCoolDB
2016-10-11 12:19:32,673:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,673:setting property geometry
2016-10-11 12:19:32,673:setting property text
2016-10-11 12:19:32,673:push QPushButton bGetSequence
2016-10-11 12:19:32,673:pop widget QPushButton bGetSequence
2016-10-11 12:19:32,673:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,673:setting property geometry
2016-10-11 12:19:32,673:setting property text
2016-10-11 12:19:32,673:push QLabel label_3
2016-10-11 12:19:32,674:pop widget QLabel label_3
2016-10-11 12:19:32,674:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,674:setting property geometry
2016-10-11 12:19:32,674:setting property focusPolicy
2016-10-11 12:19:32,674:setting property text
2016-10-11 12:19:32,674:setting property textInteractionFlags
2016-10-11 12:19:32,674:push QLabel lID
2016-10-11 12:19:32,674:pop widget QLabel lID
2016-10-11 12:19:32,674:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,675:setting property geometry
2016-10-11 12:19:32,675:setting property text
2016-10-11 12:19:32,675:push QLabel label_4
2016-10-11 12:19:32,675:pop widget QLabel label_4
2016-10-11 12:19:32,675:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,675:setting property geometry
2016-10-11 12:19:32,675:setting property text
2016-10-11 12:19:32,675:push QLabel lSelection
2016-10-11 12:19:32,675:pop widget QLabel lSelection
2016-10-11 12:19:32,675:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,675:setting property geometry
2016-10-11 12:19:32,675:setting property text
2016-10-11 12:19:32,676:push QPushButton bExport
2016-10-11 12:19:32,676:pop widget QPushButton bExport
2016-10-11 12:19:32,676:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,676:setting property geometry
2016-10-11 12:19:32,676:setting property text
2016-10-11 12:19:32,676:push QPushButton bView
2016-10-11 12:19:32,676:pop widget QPushButton bView
2016-10-11 12:19:32,676:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,676:setting property geometry
2016-10-11 12:19:32,676:setting property text
2016-10-11 12:19:32,676:push QPushButton bSave
2016-10-11 12:19:32,676:pop widget QPushButton bSave
2016-10-11 12:19:32,676:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,677:setting property geometry
2016-10-11 12:19:32,677:push QComboBox cSampleField
2016-10-11 12:19:32,677:pop widget QComboBox cSampleField
2016-10-11 12:19:32,677:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,677:setting property geometry
2016-10-11 12:19:32,677:setting property text
2016-10-11 12:19:32,677:setting property textInteractionFlags
2016-10-11 12:19:32,677:push QLabel lSampleFieldVal
2016-10-11 12:19:32,677:pop widget QLabel lSampleFieldVal
2016-10-11 12:19:32,677:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,678:setting property geometry
2016-10-11 12:19:32,678:setting property currentIndex
2016-10-11 12:19:32,678:push QTabWidget FigureTab
2016-10-11 12:19:32,678:push QWidget tab
2016-10-11 12:19:32,678:setting property geometry
2016-10-11 12:19:32,678:push QListWidget lStudies
2016-10-11 12:19:32,678:pop widget QListWidget lStudies
2016-10-11 12:19:32,678:new topwidget <PyQt4.QtGui.QWidget object at 0x121444a68>
2016-10-11 12:19:32,678:pop widget QWidget tab
2016-10-11 12:19:32,679:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1214449d8>
2016-10-11 12:19:32,679:push QWidget ontologies
2016-10-11 12:19:32,679:setting property geometry
2016-10-11 12:19:32,679:push QComboBox cOntology
2016-10-11 12:19:32,679:pop widget QComboBox cOntology
2016-10-11 12:19:32,679:new topwidget <PyQt4.QtGui.QWidget object at 0x121444b88>
2016-10-11 12:19:32,679:setting property geometry
2016-10-11 12:19:32,679:setting property text
2016-10-11 12:19:32,680:push QLabel label_5
2016-10-11 12:19:32,680:pop widget QLabel label_5
2016-10-11 12:19:32,680:new topwidget <PyQt4.QtGui.QWidget object at 0x121444b88>
2016-10-11 12:19:32,680:pop widget QWidget ontologies
2016-10-11 12:19:32,680:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1214449d8>
2016-10-11 12:19:32,680:push QWidget lineplot
2016-10-11 12:19:32,680:setting property geometry
2016-10-11 12:19:32,680:push QComboBox cPlotXField
2016-10-11 12:19:32,680:pop widget QComboBox cPlotXField
2016-10-11 12:19:32,681:new topwidget <PyQt4.QtGui.QWidget object at 0x121444d38>
2016-10-11 12:19:32,681:setting property geometry
2016-10-11 12:19:32,681:setting property text
2016-10-11 12:19:32,681:push QLabel label_6
2016-10-11 12:19:32,681:pop widget QLabel label_6
2016-10-11 12:19:32,681:new topwidget <PyQt4.QtGui.QWidget object at 0x121444d38>
2016-10-11 12:19:32,681:setting property geometry
2016-10-11 12:19:32,681:setting property text
2016-10-11 12:19:32,681:push QCheckBox cPlotXNumeric
2016-10-11 12:19:32,681:pop widget QCheckBox cPlotXNumeric
2016-10-11 12:19:32,681:new topwidget <PyQt4.QtGui.QWidget object at 0x121444d38>
2016-10-11 12:19:32,681:setting property geometry
2016-10-11 12:19:32,681:setting property text
2016-10-11 12:19:32,682:push QCheckBox cPlotNormalizeY
2016-10-11 12:19:32,682:pop widget QCheckBox cPlotNormalizeY
2016-10-11 12:19:32,682:new topwidget <PyQt4.QtGui.QWidget object at 0x121444d38>
2016-10-11 12:19:32,682:pop widget QWidget lineplot
2016-10-11 12:19:32,682:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1214449d8>
2016-10-11 12:19:32,682:pop widget QTabWidget FigureTab
2016-10-11 12:19:32,682:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,683:setting property geometry
2016-10-11 12:19:32,683:setting property text
2016-10-11 12:19:32,683:push QPushButton bDBSave
2016-10-11 12:19:32,683:pop widget QPushButton bDBSave
2016-10-11 12:19:32,683:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,683:setting property geometry
2016-10-11 12:19:32,683:setting property text
2016-10-11 12:19:32,683:push QLabel label_7
2016-10-11 12:19:32,683:pop widget QLabel label_7
2016-10-11 12:19:32,683:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,683:setting property geometry
2016-10-11 12:19:32,683:setting property text
2016-10-11 12:19:32,683:push QLabel label_8
2016-10-11 12:19:32,684:pop widget QLabel label_8
2016-10-11 12:19:32,684:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,684:setting property geometry
2016-10-11 12:19:32,684:setting property text
2016-10-11 12:19:32,684:push QLabel lNumSamples
2016-10-11 12:19:32,684:pop widget QLabel lNumSamples
2016-10-11 12:19:32,684:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,684:setting property geometry
2016-10-11 12:19:32,684:setting property text
2016-10-11 12:19:32,684:push QLabel lNumStudies
2016-10-11 12:19:32,684:pop widget QLabel lNumStudies
2016-10-11 12:19:32,684:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,684:setting property geometry
2016-10-11 12:19:32,685:setting property text
2016-10-11 12:19:32,685:push QPushButton bExpInfo
2016-10-11 12:19:32,685:pop widget QPushButton bExpInfo
2016-10-11 12:19:32,685:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,685:setting property geometry
2016-10-11 12:19:32,685:setting property text
2016-10-11 12:19:32,685:push QPushButton bSampleInfo
2016-10-11 12:19:32,685:pop widget QPushButton bSampleInfo
2016-10-11 12:19:32,685:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,685:setting property geometry
2016-10-11 12:19:32,685:setting property text
2016-10-11 12:19:32,685:push QLabel label_9
2016-10-11 12:19:32,685:pop widget QLabel label_9
2016-10-11 12:19:32,685:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,686:setting property geometry
2016-10-11 12:19:32,686:setting property focusPolicy
2016-10-11 12:19:32,686:setting property text
2016-10-11 12:19:32,686:push QLabel lReads
2016-10-11 12:19:32,686:pop widget QLabel lReads
2016-10-11 12:19:32,686:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,686:setting property geometry
2016-10-11 12:19:32,686:setting property text
2016-10-11 12:19:32,686:push QPushButton bEnrich
2016-10-11 12:19:32,686:pop widget QPushButton bEnrich
2016-10-11 12:19:32,686:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1214440d8>
2016-10-11 12:19:32,686:pop widget PlotGUIWindow Dialog
2016-10-11 12:19:32,686:new topwidget None
2016-10-11 12:19:44,133:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-11 12:19:44,487:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-11 12:19:44,779:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-11 12:19:47,715:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-11 12:19:47,723:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-11 12:19:47,796:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-11 12:19:48,404:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-11 12:19:48,411:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-11 12:19:48,518:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-11 12:20:23,773:('2525 Bacteria left',)
2016-10-11 12:20:23,996:UI version is 4.0
2016-10-11 12:20:23,997:uiname is Dialog
2016-10-11 12:20:23,997:toplevel widget is PlotGUIWindow
2016-10-11 12:20:23,997:setting property geometry
2016-10-11 12:20:23,997:setting property windowTitle
2016-10-11 12:20:23,997:push PlotGUIWindow Dialog
2016-10-11 12:20:23,997:setting property geometry
2016-10-11 12:20:23,997:setting property text
2016-10-11 12:20:23,997:push QLabel label
2016-10-11 12:20:23,997:pop widget QLabel label
2016-10-11 12:20:23,997:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:23,997:setting property geometry
2016-10-11 12:20:23,998:setting property text
2016-10-11 12:20:23,998:setting property textInteractionFlags
2016-10-11 12:20:23,998:push QLabel lSample
2016-10-11 12:20:23,998:pop widget QLabel lSample
2016-10-11 12:20:23,998:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:23,998:setting property geometry
2016-10-11 12:20:23,998:setting property font
2016-10-11 12:20:23,999:setting property text
2016-10-11 12:20:23,999:setting property textFormat
2016-10-11 12:20:23,999:setting property wordWrap
2016-10-11 12:20:23,999:setting property textInteractionFlags
2016-10-11 12:20:23,999:push QLabel lTaxonomy
2016-10-11 12:20:23,999:pop widget QLabel lTaxonomy
2016-10-11 12:20:23,999:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:23,999:setting property geometry
2016-10-11 12:20:24,000:setting property text
2016-10-11 12:20:24,000:push QLabel label_2
2016-10-11 12:20:24,000:pop widget QLabel label_2
2016-10-11 12:20:24,000:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,000:setting property geometry
2016-10-11 12:20:24,000:push QListWidget lCoolDB
2016-10-11 12:20:24,000:pop widget QListWidget lCoolDB
2016-10-11 12:20:24,000:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,000:setting property geometry
2016-10-11 12:20:24,000:setting property text
2016-10-11 12:20:24,001:push QPushButton bGetSequence
2016-10-11 12:20:24,001:pop widget QPushButton bGetSequence
2016-10-11 12:20:24,001:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,001:setting property geometry
2016-10-11 12:20:24,001:setting property text
2016-10-11 12:20:24,001:push QLabel label_3
2016-10-11 12:20:24,001:pop widget QLabel label_3
2016-10-11 12:20:24,001:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,001:setting property geometry
2016-10-11 12:20:24,001:setting property focusPolicy
2016-10-11 12:20:24,002:setting property text
2016-10-11 12:20:24,002:setting property textInteractionFlags
2016-10-11 12:20:24,002:push QLabel lID
2016-10-11 12:20:24,002:pop widget QLabel lID
2016-10-11 12:20:24,002:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,002:setting property geometry
2016-10-11 12:20:24,002:setting property text
2016-10-11 12:20:24,002:push QLabel label_4
2016-10-11 12:20:24,002:pop widget QLabel label_4
2016-10-11 12:20:24,002:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,002:setting property geometry
2016-10-11 12:20:24,003:setting property text
2016-10-11 12:20:24,003:push QLabel lSelection
2016-10-11 12:20:24,003:pop widget QLabel lSelection
2016-10-11 12:20:24,003:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,003:setting property geometry
2016-10-11 12:20:24,003:setting property text
2016-10-11 12:20:24,003:push QPushButton bExport
2016-10-11 12:20:24,003:pop widget QPushButton bExport
2016-10-11 12:20:24,003:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,003:setting property geometry
2016-10-11 12:20:24,003:setting property text
2016-10-11 12:20:24,003:push QPushButton bView
2016-10-11 12:20:24,003:pop widget QPushButton bView
2016-10-11 12:20:24,003:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,004:setting property geometry
2016-10-11 12:20:24,004:setting property text
2016-10-11 12:20:24,004:push QPushButton bSave
2016-10-11 12:20:24,004:pop widget QPushButton bSave
2016-10-11 12:20:24,004:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,004:setting property geometry
2016-10-11 12:20:24,004:push QComboBox cSampleField
2016-10-11 12:20:24,004:pop widget QComboBox cSampleField
2016-10-11 12:20:24,004:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,004:setting property geometry
2016-10-11 12:20:24,004:setting property text
2016-10-11 12:20:24,004:setting property textInteractionFlags
2016-10-11 12:20:24,005:push QLabel lSampleFieldVal
2016-10-11 12:20:24,005:pop widget QLabel lSampleFieldVal
2016-10-11 12:20:24,005:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,005:setting property geometry
2016-10-11 12:20:24,005:setting property currentIndex
2016-10-11 12:20:24,005:push QTabWidget FigureTab
2016-10-11 12:20:24,005:push QWidget tab
2016-10-11 12:20:24,005:setting property geometry
2016-10-11 12:20:24,005:push QListWidget lStudies
2016-10-11 12:20:24,006:pop widget QListWidget lStudies
2016-10-11 12:20:24,006:new topwidget <PyQt4.QtGui.QWidget object at 0x121770168>
2016-10-11 12:20:24,006:pop widget QWidget tab
2016-10-11 12:20:24,006:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217701f8>
2016-10-11 12:20:24,006:push QWidget ontologies
2016-10-11 12:20:24,006:setting property geometry
2016-10-11 12:20:24,006:push QComboBox cOntology
2016-10-11 12:20:24,006:pop widget QComboBox cOntology
2016-10-11 12:20:24,006:new topwidget <PyQt4.QtGui.QWidget object at 0x121770318>
2016-10-11 12:20:24,007:setting property geometry
2016-10-11 12:20:24,007:setting property text
2016-10-11 12:20:24,007:push QLabel label_5
2016-10-11 12:20:24,007:pop widget QLabel label_5
2016-10-11 12:20:24,007:new topwidget <PyQt4.QtGui.QWidget object at 0x121770318>
2016-10-11 12:20:24,007:pop widget QWidget ontologies
2016-10-11 12:20:24,007:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217701f8>
2016-10-11 12:20:24,007:push QWidget lineplot
2016-10-11 12:20:24,007:setting property geometry
2016-10-11 12:20:24,008:push QComboBox cPlotXField
2016-10-11 12:20:24,008:pop widget QComboBox cPlotXField
2016-10-11 12:20:24,008:new topwidget <PyQt4.QtGui.QWidget object at 0x1217704c8>
2016-10-11 12:20:24,008:setting property geometry
2016-10-11 12:20:24,008:setting property text
2016-10-11 12:20:24,008:push QLabel label_6
2016-10-11 12:20:24,008:pop widget QLabel label_6
2016-10-11 12:20:24,008:new topwidget <PyQt4.QtGui.QWidget object at 0x1217704c8>
2016-10-11 12:20:24,008:setting property geometry
2016-10-11 12:20:24,008:setting property text
2016-10-11 12:20:24,009:push QCheckBox cPlotXNumeric
2016-10-11 12:20:24,009:pop widget QCheckBox cPlotXNumeric
2016-10-11 12:20:24,009:new topwidget <PyQt4.QtGui.QWidget object at 0x1217704c8>
2016-10-11 12:20:24,009:setting property geometry
2016-10-11 12:20:24,009:setting property text
